prosthesis_id,metric_timestamp,force_newtons,force_direction,acceleration_x,acceleration_y,acceleration_z,temperature_celsius,battery_level_percent,username,age,sensor_name,sensor_type,installed_at
7,2024-12-03,10513,345.9,77,77,97,93,11,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-05-09,17024,152.5,6,31,70,2,42,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-03-02,20030,74.2,6,75,57,17,89,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-09-06,3070,322.8,18,28,6,23,99,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-08-22,4960,272.5,15,98,85,38,63,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-06-05,6049,337.5,36,84,92,37,74,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-05-28,34071,24.1,22,40,6,40,66,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-05,24811,60.3,50,58,23,25,28,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-06-14,479,100.5,78,80,20,19,22,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-08,11652,62.3,88,29,65,68,69,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-01-10,45726,69.4,16,24,3,83,5,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-06-08,24921,9.2,11,60,63,19,53,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-03-19,26426,351.4,70,23,46,52,42,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-16,38335,103.2,34,80,77,93,70,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-07,23606,46.5,12,65,21,12,55,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-02-19,11721,247.3,49,36,45,18,81,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-04-08,4175,274.4,96,99,52,13,67,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-08-10,43293,254.0,15,22,70,33,88,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-09-29,45751,288.0,77,75,27,74,28,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-12-18,23608,14.7,74,14,37,29,58,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-20,36569,144.8,13,53,67,95,92,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-02-04,36112,45.7,79,95,11,54,96,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-11-15,43667,305.0,32,56,98,4,86,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2025-05-10,6972,232.6,21,55,25,57,90,user1,24,Sensor G,BLT,2023-12-07 13:10:00
7,2024-12-02,42406,94.3,25,42,10,80,16,user1,24,Sensor G,BLT,2023-12-07 13:10:00
3,2025-10-03,37219,335.5,59,26,62,4,12,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-12-25,13944,96.8,28,18,7,61,60,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-13,23551,113.0,5,94,29,60,56,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-15,26153,35.1,98,89,86,53,7,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-08-08,42583,80.3,74,22,65,35,64,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-10-18,2404,186.9,79,86,46,31,35,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-15,42206,121.4,14,57,33,84,26,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-01-29,33525,324.3,97,40,23,46,7,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-14,21100,85.5,53,15,26,80,17,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-16,42748,350.6,34,55,10,13,20,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-10,30502,280.0,88,12,69,49,30,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-04-02,14500,306.2,5,84,5,7,8,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-21,37808,192.4,83,33,30,51,91,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-08,42430,83.4,20,79,64,65,21,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-05,33071,217.0,60,23,29,31,32,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-01-13,10134,278.2,77,42,11,96,97,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-19,15472,350.6,4,98,86,96,20,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-23,20600,121.2,21,71,74,33,56,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-04,12254,276.7,84,5,60,63,64,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-02-01,13677,289.3,65,70,76,7,41,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-12-18,32815,199.4,19,9,78,7,95,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-07,49161,230.2,12,39,60,75,76,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-25,4024,304.7,15,32,26,47,18,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-08-02,20391,149.1,74,98,51,68,6,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-07,42607,320.1,85,40,31,9,44,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-01,8223,8.4,65,73,40,2,27,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-02,33411,351.2,36,37,42,57,100,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-19,29313,215.5,94,54,96,97,45,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-24,38936,188.3,36,52,5,14,52,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-16,18191,139.6,71,51,64,8,7,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-08-08,36768,15.4,7,71,64,87,26,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-30,6676,125.1,55,38,5,60,62,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-29,41758,142.3,23,21,2,3,55,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-07,15642,27.3,68,75,4,93,46,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-27,49145,305.2,62,30,48,88,4,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-08-22,13695,264.5,76,75,12,74,63,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-02,35586,284.0,16,95,36,95,20,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-14,22896,65.4,54,87,91,71,79,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-10-29,1118,238.2,90,32,54,1,17,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-01-16,8477,271.5,42,20,94,99,53,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-06-25,43352,168.1,95,94,13,65,64,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-05-30,16705,18.4,83,4,60,22,39,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-26,26222,173.5,69,20,41,94,10,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-21,25462,213.3,50,67,33,40,75,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-01-25,20928,356.1,41,2,57,7,59,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-02,49661,201.7,39,72,44,6,87,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-01,39572,290.4,79,4,29,55,48,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-07-07,27869,43.1,65,33,17,68,83,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-09-16,10860,357.0,29,93,29,48,8,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-01-17,29295,342.3,12,11,90,51,53,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-09,35700,218.2,9,9,39,5,18,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-04-02,45407,259.5,52,100,95,33,100,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-08-09,23433,135.6,13,5,97,62,77,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-04-01,40277,41.9,35,95,1,51,21,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-02-22,5695,313.5,78,4,70,44,76,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-11-03,4626,354.3,73,69,100,48,50,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-02-11,40476,120.2,99,69,42,37,72,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-06-01,34247,57.8,16,13,62,3,97,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2024-12-18,19237,41.8,27,85,60,66,100,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-03-26,42940,148.5,12,79,42,35,23,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-10-06,41320,224.7,90,82,36,79,21,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
3,2025-06-12,43792,178.2,26,76,29,29,29,protethic2,45,Sensor C,ESR,2023-12-03 14:30:00
6,2025-06-22,17019,166.5,28,43,59,85,32,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-01-24,44777,169.6,37,6,85,13,49,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-02-15,22771,109.8,61,48,89,32,40,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-09-06,11861,332.2,33,95,52,86,17,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-09-14,49515,33.3,72,64,85,45,87,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-06-03,8431,303.4,18,51,3,82,80,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-09-18,27338,329.1,17,25,56,5,5,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-07-24,32375,107.9,92,47,72,41,40,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-06-02,13254,192.6,3,80,48,42,88,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-08-29,37944,0.6,13,88,50,41,10,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-12-31,19801,158.2,47,86,31,10,74,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-06-19,48577,231.9,42,78,23,96,10,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-10-14,22817,117.7,85,93,98,11,44,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-06-30,40811,220.9,87,66,81,22,21,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-04-11,42480,177.4,82,20,98,15,20,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-07-28,18160,254.6,41,66,21,39,9,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-10-19,43580,9.9,70,10,67,48,33,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-12-21,4499,221.2,83,47,15,16,63,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-12-13,45137,84.2,39,65,19,68,80,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-08-14,5999,87.0,5,62,53,77,39,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-03-02,4992,323.5,51,59,31,89,8,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-02-24,19611,336.1,1,83,64,34,72,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-09-13,45539,29.8,46,88,23,77,28,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-04-06,23686,141.4,96,4,38,27,13,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-03-28,19779,308.2,19,63,95,95,70,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-11-23,48132,230.0,85,23,18,17,62,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-05-11,13769,283.4,52,8,15,83,68,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-02-09,26828,190.6,98,40,42,68,45,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-01-24,35316,228.6,99,41,25,82,27,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-10-16,17645,120.1,28,70,99,39,33,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-02-21,31623,202.1,23,18,76,37,92,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-10-17,1944,199.0,22,12,72,34,85,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-01-29,33591,10.4,24,48,28,97,17,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-06-11,40082,220.1,84,53,46,56,70,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-11-01,12443,42.8,58,44,58,20,43,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-08-30,23820,182.5,13,97,45,33,66,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2024-11-02,31718,324.6,24,31,1,49,86,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
6,2025-03-26,44029,268.2,16,71,24,47,35,protethic3,42,Sensor F,TSP,2023-12-06 08:55:00
4,2025-02-26,36318,297.9,54,1,11,85,16,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-09-02,4676,335.9,22,90,78,37,78,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-10,2706,157.5,55,87,53,83,61,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-01,19940,1.9,35,4,46,55,40,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-07-12,27752,215.2,66,12,17,23,34,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-12,11070,222.9,3,10,88,27,14,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-07-17,47923,43.2,67,69,56,37,33,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-12,3374,139.7,75,61,23,48,77,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-09-21,6977,10.7,100,80,87,4,32,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-08,25773,169.2,51,52,83,47,4,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-04-10,36673,291.0,58,94,19,39,43,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-20,42045,291.9,97,80,1,53,27,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-15,21779,355.5,63,54,83,68,68,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-25,46566,185.8,19,17,45,32,73,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-11-28,25448,158.2,74,10,45,1,35,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-07-12,491,107.9,19,62,8,74,56,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-02-10,20570,108.6,4,97,89,32,60,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-13,18730,342.0,22,63,80,71,70,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-09-23,19347,170.7,73,88,19,65,68,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-02-06,41412,175.8,14,14,53,19,94,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-04,44094,319.3,29,84,8,13,37,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-05,3102,89.3,64,46,10,50,74,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-20,41329,10.1,34,72,89,44,99,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-11-16,15530,280.5,44,20,31,81,54,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-02-15,5299,145.2,57,25,68,62,44,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-10,9702,226.7,34,85,60,73,52,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-23,33427,353.4,68,25,55,35,72,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-21,25876,120.7,27,31,87,57,53,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-07-28,22954,116.3,75,39,50,86,41,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-01-12,36335,169.9,81,56,67,25,51,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-04-02,41076,3.9,19,56,58,14,88,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-07-12,6968,125.4,54,9,96,75,26,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-01-24,5196,314.0,32,90,21,82,61,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-03-28,37203,159.9,51,76,46,10,90,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-09,15038,192.8,91,20,57,14,48,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-31,37385,107.5,18,36,93,91,33,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-09-14,29590,321.3,81,76,75,44,43,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-23,7902,95.5,15,16,91,33,76,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-26,26450,4.9,26,20,31,78,29,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-09-16,32999,39.1,97,71,84,63,57,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-05-27,34375,249.8,18,14,4,40,64,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-04-19,36348,90.1,9,100,13,28,52,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-02,45725,71.2,18,32,75,87,21,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-02-18,551,100.6,76,3,92,30,40,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-02-18,39101,212.8,7,50,85,73,63,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-27,42560,96.6,49,55,90,13,86,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-05-30,37854,161.0,64,30,38,98,39,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-04,46436,353.5,6,91,75,17,18,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-01-03,4926,221.5,76,95,50,29,74,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-06-07,33223,94.9,13,61,20,53,53,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-12-05,42925,1.9,67,4,33,65,90,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2024-11-20,782,263.6,8,81,97,48,37,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
4,2025-08-11,35138,257.5,31,47,89,67,8,protethic2,45,Sensor D,ESR,2023-12-04 11:45:00
10,2025-06-27,1190,53.2,16,96,98,75,54,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-01-16,42971,355.2,1,43,24,1,40,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-08-08,24489,193.4,42,64,66,15,55,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-01-30,12532,50.5,67,9,90,99,38,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-14,46067,88.8,13,10,7,32,67,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-26,4434,35.4,8,98,11,81,36,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-24,21519,345.1,87,65,39,73,90,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-12-18,14876,108.3,43,76,20,60,93,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-11-18,20664,288.1,98,80,78,2,76,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-12-28,10716,4.9,11,81,61,57,37,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-10,7306,162.4,76,92,91,23,70,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-03,7465,358.5,74,46,77,54,54,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-02-28,23104,133.9,70,26,28,61,51,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-12-22,40718,25.7,28,41,19,66,50,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-24,38322,132.8,8,95,69,75,72,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-06,47879,349.0,14,53,37,54,2,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-02-09,26247,12.2,53,43,60,35,13,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-01-06,38072,117.8,49,18,35,81,8,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-11-29,4728,337.2,52,97,43,81,28,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-01-10,15209,246.6,77,99,62,78,79,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-11-10,32695,30.5,30,31,46,26,74,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-02,30155,242.9,69,97,94,92,43,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-10-27,49178,186.7,66,18,26,30,1,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-07,48607,308.5,79,35,40,16,4,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-12-28,17765,56.0,10,91,70,30,60,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-10,14867,197.6,4,100,15,63,57,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-25,18817,182.4,20,55,21,21,77,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-02,31941,140.7,40,23,20,45,93,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-01-30,47500,92.2,10,21,74,80,34,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-21,22457,320.3,51,4,8,4,74,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-11,31788,339.7,13,41,11,50,21,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-09,16217,267.1,52,2,42,23,85,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-07,46644,312.7,18,85,51,80,100,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-03-16,27560,63.7,72,4,82,32,11,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-10-28,46099,52.9,24,97,98,96,51,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-01,9664,209.2,99,100,17,53,38,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-29,39075,243.2,72,25,30,26,87,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-02-01,45952,154.7,80,74,67,54,25,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-22,27870,356.2,49,27,8,67,44,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-12-18,33159,99.6,86,45,19,35,33,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-11-03,21141,244.9,45,46,78,20,80,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-10-19,26703,86.1,99,61,17,67,97,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-09,42515,263.1,54,13,87,9,81,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2024-11-12,34433,346.2,100,2,83,38,79,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-29,36594,96.3,80,63,24,19,88,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-03-02,24890,57.4,47,47,20,11,35,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-02-17,20810,338.7,21,78,80,66,70,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-15,22781,107.6,5,77,77,29,99,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-09-07,41118,170.5,82,22,37,55,36,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-07-29,4690,155.1,86,34,21,57,8,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-03-06,1158,350.0,62,65,5,94,45,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-06-06,30697,217.3,49,64,4,23,38,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-06-28,46132,315.4,11,47,8,81,14,user2,35,Sensor J,KST,2023-12-10 14:55:00
10,2025-04-10,7930,45.8,58,71,92,20,77,user2,35,Sensor J,KST,2023-12-10 14:55:00
1,2025-07-11,46476,24.7,52,6,51,78,29,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-01-02,17627,214.6,33,43,14,11,90,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-07,42027,62.4,76,29,44,14,2,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-08-12,47987,106.1,100,84,42,74,58,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-08-05,19026,186.5,27,30,61,55,92,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-02-09,18170,84.6,51,93,23,21,69,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-05-21,16709,267.9,1,77,28,37,46,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-11-28,43502,298.5,73,92,65,53,92,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-10-02,23848,216.3,67,18,84,14,83,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-08-04,3731,276.8,74,38,55,99,92,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-12-17,46518,43.1,3,60,60,59,23,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-01-28,34803,73.2,79,62,63,44,24,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-07-13,7734,350.3,49,27,71,75,60,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-09-25,44539,192.7,66,86,33,9,44,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-01-20,37161,235.8,14,33,66,35,84,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-11-26,49879,197.2,73,28,32,98,69,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-12-07,21566,337.3,20,50,44,12,5,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-06-16,27255,79.6,61,30,68,31,67,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-01,27561,302.3,65,15,93,51,76,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-08-18,347,137.6,56,59,61,30,11,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
